+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                               ;
+-----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ODOMETRY_CALCULATOR|U2|mult_vz                      ; 36    ; 17             ; 0            ; 17             ; 18     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U2|reg_accumulator_posy         ; 21    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U2|add_vy                       ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U2|register_mult_vy             ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U2|mult_vy                      ; 36    ; 17             ; 0            ; 17             ; 18     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U2|reg_accumulator_posx         ; 21    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U2|add_vx                       ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U2|register_mult_vx             ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U2|mult_vx                      ; 36    ; 17             ; 0            ; 17             ; 18     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U2|mult_machine                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U2                              ; 55    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|REGGENERAL_u3                ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|REGGENERAL_u2                ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|adder_vy                     ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|adder_vx                     ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|multiplier_vy_cos            ; 36    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|multiplier_vx_sin            ; 36    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|multiplier_vy_sin            ; 36    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|multiplier_vx_cos            ; 36    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|REGGENERAL_u1                ; 20    ; 7              ; 0            ; 7              ; 17     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|REGGENERAL_u0                ; 20    ; 7              ; 0            ; 7              ; 17     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|cordic_core_u0|U|y_shifter   ; 21    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|cordic_core_u0|U|x_shifter   ; 21    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|cordic_core_u0|U             ; 76    ; 3              ; 0            ; 3              ; 51     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|cordic_core_u0               ; 55    ; 34             ; 0            ; 34             ; 35     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1|STATEMACHINE_u0              ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U1                              ; 71    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|reg_wz                       ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|mult_wz                      ; 36    ; 17             ; 0            ; 17             ; 18     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|tri_w1_w2_w3_w4              ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|tri_w1_w2_w3                 ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|tri_w1_w2                    ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|reg_vy                       ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|mult_vy                      ; 36    ; 17             ; 0            ; 17             ; 18     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|sub_w1_w2_w3_w4              ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|sub_w1_w2_w3                 ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|sub_w1_w2                    ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|reg_vx                       ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|mult_vx                      ; 36    ; 17             ; 0            ; 17             ; 18     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|add_w1_w2_w3_w4              ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|add_w1_w2_w3                 ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|add_w1_w2                    ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0|MULT_MACHINE                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR|U0                              ; 70    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ODOMETRY_CALCULATOR                                 ; 89    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COUNTER_TICK_42ms                                   ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|REGGENERAL_U1                    ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|CONV_RPM2RAD                     ; 34    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|PWM_GENERATOR|contador           ; 12    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|PWM_GENERATOR                    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|PI_CONTROLLER_U0|second_add      ; 64    ; 37             ; 0            ; 37             ; 32     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|PI_CONTROLLER_U0|first_add       ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|PI_CONTROLLER_U0|MULT_KI_ERRORK1 ; 34    ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|PI_CONTROLLER_U0|MULT_KP_ERRORK  ; 34    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|PI_CONTROLLER_U0                 ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|ERROR_CALCULATOR                 ; 34    ; 2              ; 0            ; 2              ; 17     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|CONV_RAD2RPM                     ; 34    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|REGGENERAL_U0                    ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|CONV_PUL2RPM                     ; 34    ; 26             ; 0            ; 26             ; 17     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|ENCODER_U0                       ; 4     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4|DIRECTION_MOTOR_U0               ; 17    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_4                                  ; 23    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|REGGENERAL_U1                    ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|CONV_RPM2RAD                     ; 34    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|PWM_GENERATOR|contador           ; 12    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|PWM_GENERATOR                    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|PI_CONTROLLER_U0|second_add      ; 64    ; 37             ; 0            ; 37             ; 32     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|PI_CONTROLLER_U0|first_add       ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|PI_CONTROLLER_U0|MULT_KI_ERRORK1 ; 34    ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|PI_CONTROLLER_U0|MULT_KP_ERRORK  ; 34    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|PI_CONTROLLER_U0                 ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|ERROR_CALCULATOR                 ; 34    ; 2              ; 0            ; 2              ; 17     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|CONV_RAD2RPM                     ; 34    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|REGGENERAL_U0                    ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|CONV_PUL2RPM                     ; 34    ; 26             ; 0            ; 26             ; 17     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|ENCODER_U0                       ; 4     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3|DIRECTION_MOTOR_U0               ; 17    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_3                                  ; 23    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|REGGENERAL_U1                    ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|CONV_RPM2RAD                     ; 34    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|PWM_GENERATOR|contador           ; 12    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|PWM_GENERATOR                    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|PI_CONTROLLER_U0|second_add      ; 64    ; 37             ; 0            ; 37             ; 32     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|PI_CONTROLLER_U0|first_add       ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|PI_CONTROLLER_U0|MULT_KI_ERRORK1 ; 34    ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|PI_CONTROLLER_U0|MULT_KP_ERRORK  ; 34    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|PI_CONTROLLER_U0                 ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|ERROR_CALCULATOR                 ; 34    ; 2              ; 0            ; 2              ; 17     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|CONV_RAD2RPM                     ; 34    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|REGGENERAL_U0                    ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|CONV_PUL2RPM                     ; 34    ; 26             ; 0            ; 26             ; 17     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|ENCODER_U0                       ; 4     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2|DIRECTION_MOTOR_U0               ; 17    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_2                                  ; 23    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|REGGENERAL_U1                    ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|CONV_RPM2RAD                     ; 34    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|PWM_GENERATOR|contador           ; 12    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|PWM_GENERATOR                    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|PI_CONTROLLER_U0|second_add      ; 64    ; 37             ; 0            ; 37             ; 32     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|PI_CONTROLLER_U0|first_add       ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|PI_CONTROLLER_U0|MULT_KI_ERRORK1 ; 34    ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|PI_CONTROLLER_U0|MULT_KP_ERRORK  ; 34    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|PI_CONTROLLER_U0                 ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|ERROR_CALCULATOR                 ; 34    ; 2              ; 0            ; 2              ; 17     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|CONV_RAD2RPM                     ; 34    ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|REGGENERAL_U0                    ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|CONV_PUL2RPM                     ; 34    ; 26             ; 0            ; 26             ; 17     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|ENCODER_U0                       ; 4     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1|DIRECTION_MOTOR_U0               ; 17    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WHEEL_CONTROLLER_1                                  ; 23    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PREESCALER_41us                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COUNTER_TICK_167ms                                  ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MOVEMENT_CONTROLLER_U0|w4_reg_u1                    ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MOVEMENT_CONTROLLER_U0|qmult_w4_second              ; 36    ; 17             ; 0            ; 17             ; 18     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MOVEMENT_CONTROLLER_U0|qadd_w4_second               ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MOVEMENT_CONTROLLER_U0|w4_reg_u0                    ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MOVEMENT_CONTROLLER_U0|qmult_w4_first               ; 36    ; 17             ; 0            ; 17             ; 18     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MOVEMENT_CONTROLLER_U0|qadd_w4_first                ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MOVEMENT_CONTROLLER_U0|w3_reg_u1                    ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MOVEMENT_CONTROLLER_U0|qmult_w3_second              ; 36    ; 17             ; 0            ; 17             ; 18     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MOVEMENT_CONTROLLER_U0|qadd_w3_second               ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MOVEMENT_CONTROLLER_U0|w3_reg_u0                    ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
